d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\DwarfHead.dds,DIKLAAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\DwarfHead_bumpmap.dds,NEFFAFAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\DwarfWithEffectInstance.x,LFBPCAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Headgear.dds,DIKLAAAACBAAAAAAILNKIDCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Headgear_bumpmap.dds,NEFFAFAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Helmet.dds,DIKLAAAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Helmet_bumpmap.dds,NEFFAFAACBAAAAAAENDMIGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Pack.dds,DIKLAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Pack_bumpmap.dds,NEFFAFAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\reflect.fx,BBCBAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\specular.fx,KCBKAAAACBAAAAAAGHGLPBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Weapons.dds,DIKLACAACBAAAAAACJMNPDCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Weapons_bumpmap.dds,NEFFBFAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Earth\earth.bmp,DGAAAGAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Earth\earthbump.bmp,DGAAAGAACBAAAAAAOLCOPGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Earth\earthenvmap.bmp,DGAAADAACBAAAAAAKNJAPICMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ExoticCar\carglass.sdkmesh,CAHOALAACBAAAAAAKNJAPICMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ExoticCar\carinnards.sdkmesh,JEBPBPABCBAAAAAAIHIHBHCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ExoticCar\exoticcar.sdkmesh,AMJBECAACBAAAAAACDOADICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ExoticCar\fallofframp.dds,IAAEAAAACBAAAAAADDOOELCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\GPUBoids\boid.sdkmesh,LMBIABAACBAAAAAADDOOELCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\dry_flowers_v1_tex.dds,NEFFAFAACBAAAAAAPFEPEOCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\grass_guide_v3_tex.dds,NEFFAFAACBAAAAAAPFEPEOCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\grass_turf_v2_tex.dds,DIKLAKAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\grass_v1_basic_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\grass_v2_light_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAALHLBFACNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\island.sdkmesh,DIJOBOAACBAAAAAAHJBDFDCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\islandtop_opt.sdkmesh,LMKIAFAACBAAAAAAPNNGFHCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\IslandScene\island_v1_tex.dds,DIKLAKAACBAAAAAAPNNGFHCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\galileo_cross.dds,IAAADAAACBAAAAAAEDPMFOCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\grace_cross.dds,IAAADAAACBAAAAAAELIDGICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\rnl_cross.dds,IAAADAAACBAAAAAAJJCPHJCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\stpeters_cross.dds,IAAADAAACBAAAAAAGDBIIFCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\uffizi_cross.dds,IAAAMAAACBAAAAAADFIIJKCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Light Probes\uffizi_cross.hdr,NEGGEMAACBAAAAAAPPHAKGCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\LobbyCube.dds,IAAAADAACBAAAAAAMBNCKICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyxneg.JPG,LDGAAAAACBAAAAAAMBNCKICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyxpos.JPG,FMHKAAAACBAAAAAAMBNCKICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyyneg.JPG,AJBFAAAACBAAAAAAIDDEKLCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyypos.JPG,IDHOAAAACBAAAAAAIDDEKLCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyzneg.JPG,IOGHAAAACBAAAAAAIDDEKLCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobbyzpos.JPG,ABGJAAAACBAAAAAAIDDEKLCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobby_skybox.x,AOBOAAAACBAAAAAAMBNCKICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Lobby\lobby_skyboxInv.x,AOBOAAAACBAAAAAAMBNCKICNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\city.dds,IAAAAIAACBAAAAAAEFJGKNCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\column.dds,IAAAAIAACBAAAAAAEFJGKNCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\column.sdkmesh,LMJIHBAACBAAAAAAILLLLECNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\occcity.sdkmesh,LMFIAKAACBAAAAAANBOALLCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\occluder.sdkmesh,LMDIAAAACBAAAAAAJDECLOCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\scanner.dds,IAAACAAACBAAAAAAFFKEMACNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MicroscopeCity\scanner.sdkmesh,LMOIJHAACBAAAAAAFNCLMKCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Arrows.bmp,DGAMAAAACBAAAAAAKDFANBCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\ball.dds,IAAAAEAACBAAAAAAKLNHNKCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\ball.sdkmesh,LMHIAAAACBAAAAAAKLNHNKCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\ball.x,EEHKAAAACBAAAAAAKLNHNKCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\balltan.sdkmesh,LMJIAAAACBAAAAAAGNDJNNCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Base.bmp,DIAAAMAACBAAAAAAJLPGJBNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bigship1.x,JDFGAHAACBAAAAAAGNDJNNCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\blank.cur,EGABAAAACBAAAAAAGNDJNNCNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobble.sdkmesh,LMHIAAAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobbletex.dds,IAAAACAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobbletex2.dds,IAAAACAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobbletex3.dds,IAAAACAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobbletex4.dds,IAAAACAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\bobbletex5.dds,IAAAACAACBAAAAAAEJMKEKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\car.x,BGLCADAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cell.sdkmesh,LEDDAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cell.x,NABCAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellceiling.dds,DIKLAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellceiling.jpg,NONDAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellfloor.dds,DIKLAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellfloor.jpg,GJPJAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellwall.dds,DIKLAAAACBAAAAAAALCMENCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cellwall.jpg,FDNHAAAACBAAAAAAMNINEPCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cookie.dds,IAAABAAACBAAAAAAMNINEPCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Crack_Displacement.bmp,DIAEBAAACBAAAAAAJLPGJBNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Crack_Normal.bmp,DIAADAAACBAAAAAAGBLJJGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\cube.sdkmesh,LMCIAAAACBAAAAAAMNINEPCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Cube.x,JKBAAAAACBAAAAAAMNINEPCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\directx.ico,HOGCAAAACBAAAAAAIPOPFBCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Earth_Diffuse.dds,IAAABAAACBAAAAAAFBFBFECOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Earth_Night.dds,IAAAIAAACBAAAAAAFJNIFNCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Earth_NormalMap.dds,IAAACAAACBAAAAAANNJLGCCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Earth_ReflectionMask.dds,AAIFBOAACBAAAAAAGBFPGHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\env2.bmp,DIAAADAACBAAAAAAGBFPGHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\env3.bmp,DIAAADAACBAAAAAAGBFPGHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\flat.sdkmesh,LMCIAAAACBAAAAAAGBFPGHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\floor.bmp,HGIAAAAACBAAAAAACDMBGJCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\ground2.bmp,DGAAADAACBAAAAAACDMBGJCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\heli.x,BKKIAAAACBAAAAAACDMBGJCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\hud.dds,IAEMBNAACBAAAAAAOFCCGMCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\knot.x,HNPMBKAACBAAAAAAGJOGHACOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\lake.bmp,DGAAADAACBAAAAAAGJOGHACOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\linear.dds,NEAFAAAACBAAAAAAGJOGHACOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\MarbleClouds.dds,IAAAAEAACBAAAAAACLEIHDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\mcloud.sdkmesh,AIHIBIAACBAAAAAAKPALHICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Metal_Displacement.bmp,DIAEBAAACBAAAAAAMEBKJJNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Metal_Normal.bmp,DIAADAAACBAAAAAACHHMJLNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\mslogo.x,KEDMACAACBAAAAAAKPALHICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Noise2D.dds,NEFFAAAACBAAAAAAKPALHICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Noise3D.dds,IAAABAAACBAAAAAAHBGNHKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\NormTest.dds,IAAAEAAACBAAAAAALHJCIBCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\OcclusionBox.x,KMKJBAAACBAAAAAALHJCIBCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\particle.bmp,DGMAAAAACBAAAAAALHJCIBCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\particle.dds,IAAAAEAACBAAAAAALHJCIBCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\rainbow.dds,IAACAAAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Ramp.dds,NEFFAAAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\reflectsphere.sdkmesh,LMKIABAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Rock_Displacement.bmp,DIAEBAAACBAAAAAAIKNNJNNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Rock_Normal.bmp,DIAADAAACBAAAAAAFAKAKCNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\Sample.bmp,LKABABAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\seafloor.bmp,DIAEABAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\seafloor.dds,DIKLAAAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\seafloor.sdkmesh,LMFIABAACBAAAAAAHJPEIDCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\seafloor.x,HJDGACAACBAAAAAADLFGIGCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\shapes1.x,MDPGAGAACBAAAAAADLFGIGCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\skullocc.x,LKBHAMAACBAAAAAADLFGIGCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\smallnoise3d.dds,IAAAACAACBAAAAAADLFGIGCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\sphere.x,KDPMAFAACBAAAAAADLFGIGCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\sphere0.x,KEBFAAAACBAAAAAAPNLHIICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\spheremap.bmp,DIAAADAACBAAAAAAPNLHIICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\misc\teapot.x,HBKNABAACBAAAAAAPNLHIICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\armor.sdkmesh,LMCIAIAACBAAAAAAPNLHIICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\BackPlate.sdkmesh,LMMIANAACBAAAAAAPNLHIICOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\BackPlate_Diff.dds,DIKLAKAACBAAAAAABFENKFCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Belt.sdkmesh,LMAIAIAACBAAAAAANHKOKHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Belt_Diff.dds,DIKLACAACBAAAAAANHKOKHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Eyes.sdkmesh,DIBOABAACBAAAAAANHKOKHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Fan.sdkmesh,LMIIADAACBAAAAAANHKOKHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Fan_Diff.dds,DIKLACAACBAAAAAANHKOKHCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Frame_Diff.dds,DIKLAKAACBAAAAAAJJBAKKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Ground_Diff.dds,DIKLAKAACBAAAAAAJJBAKKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Hammer.sdkmesh,LMIIAJAACBAAAAAAJJBAKKCOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Hammer_Diff.dds,DIKLAKAACBAAAAAAOJFGAJCPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Helmet.sdkmesh,LMFIBAAACBAAAAAAKLLIALCPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\Helmet_Diff.dds,DIKLACAACBAAAAAAKLLIALCPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\MotionBlur\LeftArmBand_Diff.dds,DIKLACAACBAAAAAAGNBKAOCPPPPCMKABAAAAAAAAAAAAAAAA
